1;-368;-9;4521;-473;1;-5702
2;-374;-15;4518;-473;0;-5702
3;-378;-3;4525;-473;0;-5702
4;-367;-8;4516;-473;0;-5703
5;-373;-6;4524;-473;0;-5703
6;-370;-4;4528;-473;0;-5703
7;-376;1;4533;-473;0;-5703
8;-376;5;4525;-473;0;-5703
9;-377;-3;4516;-473;0;-5703
10;-379;0;4534;-473;0;-5703
11;-369;-1;4532;-473;0;-5703
12;-378;-4;4511;-474;0;-5703
13;-373;-2;4532;-474;0;-5703
14;-381;-2;4522;-474;0;-5704
15;-377;0;4530;-474;0;-5704
16;-379;-3;4518;-475;0;-5704
17;-380;-2;4517;-474;0;-5704
18;-379;4;4523;-474;-1;-5704
19;-377;-4;4527;-474;-1;-5704
20;-373;-6;4536;-474;-2;-5704
21;-379;1;4533;-475;-2;-5704
22;-385;-3;4532;-475;-2;-5704
23;-375;-2;4527;-475;-3;-5704
24;-379;-3;4508;-474;-3;-5704
25;-381;-4;4531;-475;-3;-5704
26;-377;0;4514;-473;-3;-5704
27;-380;-5;4527;-473;-3;-5704
28;-381;-4;4535;-474;-3;-5704
29;-376;-2;4523;-474;-3;-5704
30;-376;0;4523;-474;-3;-5704
31;-378;2;4522;-474;-3;-5704
32;-375;1;4523;-475;-3;-5705
33;-372;3;4523;-475;-3;-5705
34;-377;2;4519;-475;-3;-5705
35;-376;-3;4530;-475;-3;-5705
36;-379;-4;4531;-475;-3;-5705
37;-380;0;4530;-475;-3;-5705
38;-376;0;4521;-475;-3;-5705
39;-380;-4;4522;-475;-3;-5705
40;-370;-3;4514;-476;-3;-5706
41;-374;-1;4524;-476;-3;-5705
42;-374;1;4522;-476;-3;-5705
43;-371;-3;4522;-475;-2;-5705
44;-375;-9;4506;-477;-2;-5705
45;-372;3;4500;-478;0;-5705
46;-376;-9;4514;-477;-1;-5706
47;-373;0;4513;-476;-1;-5706
48;-370;-4;4509;-477;0;-5706
49;-376;-3;4502;-476;0;-5706
50;-367;0;4510;-476;0;-5706
51;-371;1;4507;-474;0;-5706
52;-382;-7;4508;-476;1;-5705
53;-382;-1;4513;-477;2;-5705
54;-377;-10;4499;-477;2;-5705
55;-371;0;4503;-477;1;-5706
56;-388;-9;4509;-477;2;-5705
57;-376;-8;4515;-476;3;-5705
58;-372;-3;4515;-476;3;-5706
59;-373;-7;4514;-476;2;-5706
60;-372;-4;4521;-476;2;-5706
61;-388;-3;4518;-476;2;-5706
62;-371;0;4506;-475;3;-5706
63;-371;-3;4505;-475;3;-5706
64;-376;-8;4512;-477;3;-5707
65;-376;-1;4509;-477;3;-5707
66;-379;0;4513;-478;4;-5707
67;-372;-3;4510;-478;4;-5707
68;-372;-8;4513;-477;4;-5707
69;-381;-7;4518;-476;4;-5707
70;-379;-13;4502;-476;4;-5707
71;-381;-5;4510;-477;4;-5707
72;-375;-1;4514;-476;4;-5707
73;-376;0;4527;-477;3;-5707
74;-378;-8;4515;-477;2;-5707
75;-369;3;4518;-476;2;-5707
76;-380;-8;4511;-476;1;-5707
77;-379;-5;4522;-476;0;-5707
78;-371;3;4507;-475;0;-5707
79;-379;0;4518;-476;-1;-5708
80;-370;-2;4517;-476;-1;-5708
81;-378;3;4526;-477;-2;-5708
82;-370;-2;4522;-477;-2;-5709
83;-375;-1;4530;-477;-2;-5709
84;-370;2;4524;-477;-2;-5709
85;-375;-4;4519;-477;-3;-5710
86;-384;0;4517;-477;-3;-5710
87;-379;-10;4510;-478;-3;-5710
88;-382;-3;4517;-478;-3;-5711
89;-375;0;4517;-478;-3;-5711
90;-378;0;4519;-477;-3;-5711
91;-380;-2;4505;-478;-3;-5711
92;-375;5;4529;-478;-2;-5711
93;-377;-8;4523;-478;-2;-5711
94;-377;-5;4512;-479;-3;-5711
95;-373;11;4518;-477;-1;-5711
96;-379;0;4518;-478;-1;-5712
97;-382;1;4507;-478;-1;-5712
98;-375;2;4512;-479;0;-5712
99;-377;-2;4509;-479;0;-5712
100;-386;0;4512;-478;-1;-5713
101;-380;0;4503;-478;-1;-5713
102;-384;-3;4510;-478;-1;-5713
103;-376;5;4517;-478;-2;-5713
104;-379;-8;4518;-479;-2;-5713
105;-382;-8;4528;-478;-2;-5713
106;-370;2;4518;-478;-2;-5713
107;-380;0;4510;-478;-2;-5713
108;-388;1;4521;-478;-2;-5714
109;-369;-2;4518;-477;-2;-5713
110;-370;-1;4503;-477;-2;-5713
111;-374;-6;4518;-477;-1;-5714
112;-379;0;4508;-477;-2;-5714
113;-380;-1;4513;-477;-1;-5714
114;-374;3;4523;-477;-1;-5714
115;-370;6;4515;-476;-2;-5714
116;-377;-8;4519;-476;-2;-5714
117;-376;-4;4518;-476;-2;-5714
118;-379;0;4513;-477;-1;-5714
119;-382;4;4519;-477;-2;-5715
120;-373;-2;4525;-477;-1;-5715
121;-380;6;4522;-477;-1;-5715
122;-374;-1;4521;-477;-2;-5715
123;-380;-3;4518;-477;-3;-5715
124;-380;-7;4522;-477;-3;-5715
125;-380;-5;4503;-477;-3;-5715
126;-374;-1;4506;-477;-4;-5715
127;-377;0;4528;-477;-3;-5715
128;-380;-2;4517;-477;-4;-5715
129;-372;0;4508;-477;-4;-5715
130;-376;6;4518;-478;-3;-5715
131;-374;1;4510;-478;-3;-5715
132;-378;2;4513;-478;-3;-5715
133;-379;0;4517;-478;-2;-5716
134;-375;-4;4509;-478;-2;-5717
135;-377;-16;4503;-478;-2;-5717
136;-372;-6;4503;-479;-2;-5717
137;-379;2;4511;-479;-2;-5717
138;-374;-4;4506;-479;-2;-5717
139;-372;0;4514;-478;-1;-5717
140;-387;0;4501;-478;-1;-5717
141;-371;-8;4494;-479;-1;-5717
142;-381;-5;4495;-478;0;-5717
143;-378;0;4499;-478;0;-5717
144;-375;-12;4500;-478;1;-5717
145;-375;1;4499;-478;1;-5717
146;-374;-4;4491;-477;1;-5717
147;-370;1;4492;-478;2;-5716
148;-378;-3;4500;-477;2;-5716
149;-372;-4;4503;-477;2;-5716
150;-376;7;4504;-477;3;-5716
151;-373;0;4514;-477;3;-5716
152;-375;-2;4492;-477;3;-5716
153;-374;-9;4506;-477;3;-5715
154;-382;-6;4506;-477;3;-5715
155;-373;-7;4505;-477;3;-5715
156;-369;-9;4501;-476;3;-5714
157;-386;-4;4507;-476;3;-5714
158;-373;-4;4490;-476;4;-5713
159;-374;-2;4500;-476;4;-5713
160;-372;-8;4507;-476;4;-5713
161;-370;-5;4511;-476;5;-5713
162;-370;-15;4494;-475;4;-5713
163;-385;-9;4492;-476;4;-5713
164;-371;-9;4499;-476;4;-5713
165;-375;-10;4486;-475;5;-5713
166;-370;-6;4491;-475;4;-5713
167;-370;-16;4493;-475;4;-5713
168;-374;-13;4517;-473;4;-5713
169;-369;-5;4490;-473;5;-5713
170;-372;-14;4489;-474;6;-5713
171;-368;-9;4498;-475;6;-5713
172;-371;-15;4502;-475;6;-5713
173;-374;-10;4488;-476;7;-5711
174;-373;-3;4508;-476;6;-5711
175;-374;-4;4484;-476;6;-5711
176;-375;-3;4483;-476;5;-5711
177;-385;-8;4504;-477;6;-5711
178;-371;-10;4491;-477;5;-5711
179;-368;-10;4501;-477;5;-5711
180;-373;-12;4493;-477;5;-5711
181;-372;-15;4495;-477;4;-5711
182;-376;-12;4498;-477;4;-5711
183;-373;-15;4500;-477;3;-5711
184;-364;-14;4489;-476;3;-5711
185;-372;-1;4501;-477;2;-5711
186;-376;-11;4502;-477;2;-5711
187;-374;-8;4507;-476;3;-5711
188;-373;1;4499;-474;5;-5710
189;-374;-5;4506;-474;5;-5710
190;-375;0;4508;-474;5;-5710
191;-363;0;4490;-475;6;-5710
192;-377;-6;4502;-475;5;-5710
193;-378;-5;4498;-475;5;-5710
194;-372;4;4501;-475;6;-5710
195;-380;-9;4496;-475;6;-5710
196;-380;-2;4489;-475;6;-5710
197;-371;-6;4497;-475;6;-5710
198;-373;-10;4498;-475;6;-5710
199;-373;-9;4499;-475;6;-5710
200;-372;-10;4490;-475;5;-5710
201;-373;-5;4496;-475;5;-5710
202;-376;-4;4506;-475;5;-5708
203;-370;-10;4497;-475;4;-5708
204;-382;-5;4514;-475;4;-5708
205;-381;4;4505;-476;4;-5708
206;-376;-7;4493;-476;3;-5708
207;-379;-5;4505;-476;3;-5708
208;-377;6;4502;-476;3;-5708
209;-375;-9;4483;-476;3;-5708
210;-372;-6;4495;-476;2;-5708
211;-375;-7;4502;-476;2;-5708
212;-373;0;4515;-475;1;-5708
213;-370;5;4499;-475;1;-5708
214;-376;-4;4503;-476;1;-5708
215;-376;-7;4493;-476;1;-5708
216;-378;-7;4509;-476;0;-5708
217;-373;-3;4502;-476;0;-5708
218;-382;-8;4499;-476;0;-5709
219;-373;5;4499;-476;0;-5709
220;-376;-1;4497;-476;0;-5709
221;-375;2;4499;-476;0;-5709
222;-370;-1;4494;-476;0;-5709
223;-369;-4;4492;-476;0;-5709
224;-374;-6;4503;-476;0;-5710
225;-375;0;4499;-476;0;-5710
226;-366;-2;4490;-476;0;-5710
227;-372;-6;4496;-476;0;-5710
228;-377;1;4508;-475;-1;-5710
229;-370;3;4502;-475;0;-5710
230;-383;2;4507;-475;-1;-5710
231;-375;0;4499;-476;0;-5710
232;-374;9;4503;-476;-1;-5711
233;-369;2;4510;-476;-1;-5710
234;-369;-5;4502;-476;-1;-5710
235;-371;-2;4497;-476;-1;-5710
236;-378;-3;4503;-476;0;-5710
237;-371;-12;4498;-475;-1;-5711
238;-375;0;4503;-476;0;-5710
239;-386;-2;4511;-475;-1;-5710
240;-374;-9;4495;-475;-1;-5710
241;-382;-10;4500;-476;-2;-5711
242;-379;0;4506;-476;-2;-5710
243;-364;2;4508;-476;-1;-5711
244;-371;5;4503;-476;0;-5711
245;-381;3;4499;-478;0;-5711
246;-373;8;4492;-477;0;-5711
247;-379;7;4502;-477;0;-5711
248;-368;-7;4492;-476;0;-5711
249;-387;-7;4500;-478;0;-5711
250;-373;-1;4497;-477;0;-5711
251;-372;-5;4501;-477;0;-5711
252;-372;-5;4499;-477;0;-5711
253;-380;-3;4485;-477;0;-5711
254;-367;0;4494;-477;0;-5711
255;-380;5;4499;-477;0;-5711
256;-371;-3;4496;-475;-1;-5711
257;-366;-1;4502;-476;0;-5711
258;-364;4;4495;-475;-1;-5711
259;-359;13;4484;-476;0;-5711
260;-373;0;4496;-476;0;-5711
261;-363;12;4505;-476;0;-5711
262;-379;4;4497;-476;0;-5711
263;-374;0;4496;-476;0;-5711
264;-372;-5;4501;-477;2;-5711
265;-369;0;4503;-476;1;-5711
266;-374;8;4488;-476;1;-5711
267;-370;-3;4491;-477;2;-5711
268;-379;-4;4487;-476;2;-5711
269;-372;-9;4488;-476;2;-5711
270;-378;-9;4498;-476;2;-5711
271;-375;-11;4500;-476;3;-5711
272;-370;-3;4497;-475;3;-5711
273;-379;-7;4504;-475;2;-5711
274;-374;6;4507;-475;3;-5711
275;-380;3;4494;-474;3;-5711
276;-378;0;4489;-475;3;-5711
277;-375;-6;4499;-475;3;-5711
278;-371;-6;4495;-475;3;-5711
279;-373;-6;4494;-475;3;-5711
280;-370;-1;4500;-475;3;-5711
281;-371;-9;4500;-475;3;-5711
282;-380;-3;4490;-475;2;-5711
283;-369;0;4499;-475;2;-5711
284;-373;-15;4502;-475;2;-5711
285;-368;-7;4489;-475;2;-5711
286;-373;-7;4496;-475;2;-5711
287;-379;-2;4504;-475;2;-5711
288;-377;-1;4504;-474;2;-5711
289;-368;-1;4513;-474;1;-5711
290;-375;-1;4509;-474;1;-5711
291;-377;-2;4508;-474;0;-5711
292;-376;-5;4517;-473;0;-5711
293;-367;3;4515;-473;0;-5711
294;-368;-2;4503;-473;-1;-5711
295;-368;6;4524;-473;-1;-5711
296;-365;-3;4533;-472;-2;-5711
297;-372;5;4517;-472;-2;-5711
298;-374;-1;4520;-472;-2;-5712
299;-377;5;4513;-472;-2;-5712
300;-365;3;4509;-472;-3;-5712
301;-372;-4;4510;-472;-3;-5713
302;-376;0;4512;-472;-5;-5714
303;-379;12;4513;-472;-5;-5714
304;-375;2;4510;-472;-5;-5714
305;-377;2;4529;-473;-6;-5714
306;-379;2;4514;-474;-6;-5714
307;-378;0;4510;-474;-6;-5715
308;-372;4;4504;-474;-6;-5715
309;-370;-4;4515;-474;-7;-5715
310;-384;3;4511;-475;-6;-5715
311;-378;5;4507;-475;-6;-5715
312;-378;6;4518;-475;-6;-5716
313;-374;-6;4509;-475;-6;-5717
314;-379;6;4516;-475;-6;-5717
315;-374;3;4508;-476;-6;-5716
316;-372;3;4518;-475;-6;-5717
317;-377;2;4527;-475;-6;-5716
318;-375;8;4513;-476;-6;-5717
319;-380;6;4519;-476;-6;-5717
320;-380;4;4523;-477;-6;-5717
321;-372;-3;4511;-477;-6;-5717
322;-377;11;4524;-477;-6;-5717
323;-371;5;4526;-477;-6;-5717
324;-379;0;4528;-477;-6;-5717
325;-381;0;4525;-478;-5;-5717
326;-381;-5;4510;-478;-5;-5717
327;-368;-4;4493;-477;-5;-5717
328;-369;1;4489;-476;-5;-5717
329;-375;3;4507;-476;-5;-5717
330;-375;0;4505;-476;-5;-5717
331;-379;3;4515;-477;-3;-5717
332;-362;-1;4506;-476;-3;-5717
333;-374;8;4517;-476;-2;-5718
334;-377;-2;4511;-476;-3;-5718
335;-367;6;4490;-475;-3;-5718
336;-376;1;4513;-475;-3;-5717
337;-377;9;4500;-475;-2;-5718
338;-368;-2;4497;-475;-2;-5718
339;-368;0;4507;-474;-1;-5717
340;-380;-6;4490;-475;-1;-5719
341;-381;-6;4508;-475;-1;-5719
342;-363;-4;4502;-474;0;-5719
343;-373;-4;4510;-474;0;-5719
344;-380;-11;4506;-475;-1;-5719
345;-388;0;4500;-475;0;-5718
346;-379;-6;4505;-475;0;-5719
347;-379;0;4502;-475;0;-5719
348;-378;-3;4502;-475;0;-5719
349;-372;-5;4505;-475;0;-5719
350;-371;4;4508;-475;0;-5719
351;-375;0;4502;-475;0;-5719
352;-371;5;4513;-475;0;-5720
353;-377;0;4506;-475;0;-5720
354;-376;-4;4503;-475;0;-5720
355;-371;1;4506;-475;0;-5720
356;-378;1;4505;-476;1;-5720
357;-381;-5;4500;-476;1;-5720
358;-372;0;4489;-475;0;-5720
359;-373;-5;4503;-475;1;-5720
360;-369;-16;4498;-475;0;-5720
361;-370;2;4495;-474;1;-5720
362;-381;-3;4500;-474;1;-5720
363;-380;-3;4492;-474;1;-5720
364;-368;0;4491;-474;2;-5720
365;-368;3;4501;-474;2;-5720
366;-376;-4;4506;-475;2;-5719
367;-372;-1;4503;-475;2;-5719
368;-370;-4;4494;-473;2;-5719
369;-372;-1;4509;-473;2;-5719
370;-371;-1;4498;-473;2;-5719
371;-368;-6;4510;-473;2;-5719
372;-370;-6;4493;-474;2;-5719
373;-384;-5;4490;-474;2;-5719
374;-373;-6;4500;-474;2;-5718
375;-377;-8;4498;-474;2;-5718
